GAS LISTING solo_forth.for_as.z80s 			page 1


 GNU assembler version 2.22 (z80-unknown-coff)
	 using BFD version (GNU Binutils) 2.22.
 479               	
 480               	np defl data_start
 481               	
 482               	names_pointer:
GAS LISTING solo_forth.for_as.z80s 			page 17


 483               	  ; First free address in the names bank,  restored by `cold`.
 484 002e 0100      	  dw np
 485               	
 486               	names_pointer_init_value:
 487               	  ; Init value of the names pointer, used by `cold`.
 488 0030 0100      	  dw np
 489               	
 490               	; ==============================================================
 491               	; User variables
 492               	
 493               	user_variables:
 494               	
 495               	  ; Note: the first eight user variables are initialized with
 496               	  ; default values by `cold`.  They must be in the same order
 497               	  ; than their default variables.
 498               	
 499               	s0_value: ; +0x00
 500 0032 1402      	  dw data_stack_bottom
 501               	r0_value: ; +0x02
 502 0034 0703      	  dw return_stack_bottom
 503               	  ; +0x04
 504 0036 0000      	  dw 0x0000 ; XXX OLD -- tib
 505               	width_value: ; +0x06
 506 0038 1F00      	  dw max_word_length
 507               	warning_value: ; +0x08
 508 003a 0000      	  dw 0x0000
 509               	  ; +0x0A
 510 003c 0000      	  dw 0x0000 ; XXX OLD -- fence
 511               	dp_value: ; +0x0C
 512 003e C41D      	  dw dictionary_pointer_after_cold
 513               	
 514               	  ; XXX TODO move
 515 0040 0000      	  dw 0x0000 ; +0x0E free
 516               	
 517               	blk_value: ; +0x10
 518 0042 0000      	  dw 0x0000
 519               	in_value: ; +0x12
 520 0044 0000      	  dw 0x0000
 521               	out_value: ; +0x14
 522 0046 0000      	  dw 0x0000
 523               	scr_value: ; +0x16
 524 0048 0000      	  dw 0x0000
 525               	number_tib_value: ; +0x18
 526 004a 0000      	  dw 0x0000
 527               	hld_value: ; +0x1A
 528 004c 0000      	  dw 0x0000
 529               	current_value: ; +0x1C
 530 004e 0000      	  dw 0x0000
 531               	state_value: ; +0x1E
 532 0050 0000      	  dw 0x0000
 533               	base_value: ; +0x20
 534 0052 0A00      	  dw 0x000A
 535               	dpl_value: ; +0x22
 536 0054 0000      	  dw 0x0000
 537               	fld_value: ; +0x24
 538 0056 0000      	  dw 0x0000
 539               	csp_value: ; +0x26
GAS LISTING solo_forth.for_as.z80s 			page 18


 540 0058 0000      	  dw 0x0000
 541               	r_hash_value: ; +0x28 ; XXX OLD -- used by the editor, remove
 542 005a 0000      	  dw 0x0000
 543               	
 544               	context_value: ; +0x2A..+0x38
 545               	
 546 005c 5506      	  dw forth_pfa
 547 005e 4F06      	  dw root_pfa
 548 0060 0000 0000 	  ds (max_search_order-2)*cell
 548      0000 0000 
 548      0000 0000 
 549 006c 0000      	  dw 0x0000 ; end of search order, required by `find` \ XXX TODO improve and remove
 550               	
 551               	  ; Unused
 552 006e 0000      	  dw 0x0000
 553 0070 0000      	  dw 0x0000
 554               	
 555               	.if ($-user_variables) != bytes_per_user_variables
 556               	  .error "The space reserved for user variables is wrong."
 557               	.endif
 558               	
 559               	; ==============================================================
 560               	; Stacks and buffers
 561               	
 562               	; ----------------------------------------------
 563               	; Circular string buffer
 564               	
 565               	csb:
 566               	unused_csb:
 567 0072 0001      	  dw csb_size ; unused space in the buffer
 568               	csb0:
 569 0074 0000 0000 	  ds csb_size
 569      0000 0000 
 569      0000 0000 
 569      0000 0000 
 569      0000 0000 
 570               	csb_total_size: equ $-csb
 571               	
 572               	; ----------------------------------------------
 573               	; Data stack
 574               	
 575               	data_stack_limit: equ $+cell
 576 0174 0000 0000 	  ds cells_per_data_stack*cell
 576      0000 0000 
 576      0000 0000 
 576      0000 0000 
 576      0000 0000 
 577               	data_stack_bottom:
 578               	
 579               	; ----------------------------------------------
 580               	; Terminal input buffer
 581               	
 582               	terminal_input_buffer:
 583 0214 0000 0000 	  ds bytes_per_terminal_input_buffer
 583      0000 0000 
 583      0000 0000 
 583      0000 0000 
GAS LISTING solo_forth.for_as.z80s 			page 19


 583      0000 0000 
 584 0264 0000 00   	  ds 3 ; for the null word
 585               	
 586               	; ----------------------------------------------
 587               	; Return stack
 588               	
 589               	return_stack_limit: equ $+cell
 590 0267 0000 0000 	  ds cells_per_return_stack*cell
 590      0000 0000 
 590      0000 0000 
 590      0000 0000 
 590      0000 0000 
 591               	return_stack_bottom:
 592               	
 593               	; ----------------------------------------------
 594               	; Disk buffer
 595               	
 596               	buffer_block_id_mask: equ 0x7FFF
 597               	
 598               	; A block id is the number of the associated block, with the
 599               	; sign bit indicating, when it's set, that the buffer has been
 600               	; modified.
 601               	
 602               	disk_buffer:
 603               	
 604 0307 FF7F      	dw buffer_block_id_mask     ; Block id used when the  buffer
 605               	                            ; is not associated with a block.
 606 0309 0000 0000 	ds data_bytes_per_buffer    ; Actual content of the block,
 606      0000 0000 
 606      0000 0000 
 606      0000 0000 
 606      0000 0000 
 607               	                            ; a disk sector.
 608 0509 2000 20   	db space_char,0,space_char  ; Null word, required by the parsing words.
 609               	
 610               	; ==============================================================
 611               	; Macros
 612               	
 613               	; ----------------------------------------------
 614               	; Header
 615               	
 616               	immediate: equ precedence_mask ; used as optional parameter
 617               	
 618               	nfa_of_the_previous_word defl 0 ; link to previous Forth word
 619               	; current_vocabulary defl forth_pfa \ XXX OLD
 620               	
 621               	_header: .macro _base_label,_name,_immediate=0
 622               	
 623               	  ; In dictionary:
 624               	
 625               	  .text
 626               	
 627               	\_base_label: ; code field address
 628               	
 629               	  ; In memory bank:
 630               	
 631               	  .data
GAS LISTING solo_forth.for_as.z80s 			page 20


 632               	
 633               	\_base_label\()cfap: 
 634               	    dw \_base_label ; code field address pointer
 635               	\_base_label\()lfa: ; link field address
 636               	    dw nfa_of_the_previous_word ; link field
 637               	\_base_label\()nfa: ; name field address
 638               	
 639               	  ; Name field
 640               	  db 0f-$-1+\_immediate
 641               	  db "\_name"
 642               	0:
 643               	
 644               	;np defl $ ; update the names pointer ; XXX does not work
 645               	np defl . ; XXX it works, depending on strange things; the symbol is updated and also appears in th
 646               	
 647               	  ; In dictionary:
 648               	  
 649               	  .text
 650               	
 651               	nfa_of_the_previous_word defl \_base_label\()nfa
 652               	
 653               	  .endm
 654               	
 655               	_header_with_special_name: .macro _base_label,_name0,_name1,_name2,_immediate=0
 656               	
 657               	  ; In dictionary:
 658               	
 659               	  .text
 660               	
 661               	\_base_label: ; code field address
 662               	
 663               	  ; In memory bank:
 664               	
 665               	  .data
 666               	
 667               	\_base_label\()cfap: 
 668               	    dw \_base_label ; code field address pointer
 669               	\_base_label\()lfa: ; link field address
 670               	    dw nfa_of_the_previous_word ; link field
 671               	\_base_label\()nfa: ; name field address
 672               	
 673               	  ; Name field
 674               	  db 0f-$-1+\_immediate
 675               	  db "\_name0",\_name1,"\_name2"
 676               	0:
 677               	
 678               	;np defl $ ; update the names pointer ; XXX does not work
 679               	np defl . ; XXX it works, depending on strange things; the symbol is updated and also appears in th
 680               	
 681               	  ; In dictionary:
 682               	  
 683               	  .text
 684               	
 685               	nfa_of_the_previous_word defl \_base_label\()nfa
 686               	
 687               	  .endm
 688               	
GAS LISTING solo_forth.for_as.z80s 			page 21


 689               	_code_header: .macro _base_label,_name,_immediate=0
 690               	
 691               	  _header \_base_label,"\_name",\_immediate
 692               	  dw \_base_label\()pfa ; code field
 693               	  \_base_label\()pfa: ; parameter field address
 694               	
 695               	  .endm
 696               	
 697               	_code_header_with_special_name: .macro _base_label,_name0,_name1,_name2,_immediate=0
 698               	
 699               	  _header_with_special_name \_base_label,"\_name0",\_name1,"\_name2",\_immediate
 700               	  dw \_base_label\()pfa ; code field
 701               	  \_base_label\()pfa: ; parameter field address
 702               	
 703               	  .endm
 704               	
 705               	_code_alias_header: .macro _base_label,_name,_immediate=0,_alias
 706               	
 707               	  _header \_base_label,"\_name",\_immediate
 708               	  dw \_alias\()pfa ; code field
 709               	
 710               	  .endm
 711               	
 712               	_colon_header: .macro _base_label,_name,_immediate=0
 713               	
 714               	  _header \_base_label,"\_name",\_immediate
 715               	  dw do_colon ; code field
 716               	  \_base_label\()pfa: ; parameter field address
 717               	
 718               	  .endm
 719               	
 720               	_colon_header_with_special_name: .macro _base_label,_name0,_name1,_name2,_immediate=0
 721               	
 722               	  _header_with_special_name \_base_label,"\_name0",\_name1,"\_name2",\_immediate
 723               	  dw do_colon ; code field
 724               	  \_base_label\()pfa: ; parameter field address
 725               	
 726               	  .endm
 727               	
 728               	_user_variable_header: .macro _base_label,_name,_immediate=0
 729               	
 730               	  _header \_base_label,"\_name",\_immediate
 731               	  dw do_user ; code field
 732               	  \_base_label\()pfa: ; parameter field address
 733               	
 734               	  .endm
 735               	
 736               	_does_header: .macro _base_label,_name,_immediate=0,_runtime_routine
 737               	
 738               	  _header \_base_label,"\_name",\_immediate
 739               	
 740               	  dw \_runtime_routine ; code field
 741               	  \_base_label\()pfa: ; parameter field address
 742               	
 743               	  .endm
 744               	
 745               	_constant_header: .macro _base_label,_name,_immediate=0
GAS LISTING solo_forth.for_as.z80s 			page 22


 746               	
 747               	  _header \_base_label,"\_name",\_immediate
 748               	  dw do_constant ; code field
 749               	  \_base_label\()pfa: ; parameter field address
 750               	
 751               	  .endm
 752               	
 753               	_variable_header: .macro _base_label,_name,_immediate=0
 754               	
 755               	  _header \_base_label,"\_name",\_immediate
 756               	  dw do_create ; code field
 757               	  \_base_label\()pfa: ; parameter field address
 758               	
 759               	  .endm
 760               	
 761               	_two_variable_header: .macro _base_label,_name,_immediate=0
 762               	
 763               	  _variable_header \_base_label,"\_name",\_immediate
 764               	
 765               	  .endm
 766               	
 767               	; ----------------------------------------------
 768               	; Literals
 769               	
 770               	_string: .macro _text
 771               	
 772               	  db 0f-$-1 ; length byte
 773               	  db "\_text"
 774               	0:
 775               	
 776               	.endm
 777               	
 778               	_literal: .macro _n
 779               	
 780               	  .if \_n==0
 781               	    dw zero_
 782               	  .elseif \_n==1
 783               	    dw one_
 784               	  .elseif \_n==2
 785               	    dw two_
 786               	  .elseif \_n>=0 && \_n<=255
 787               	    dw c_lit_
 788               	    db \_n
 789               	  .else
 790               	    dw lit_
 791               	    dw \_n
 792               	  .endif
 793               	  .endm
 794               	
 795               	; ----------------------------------------------
 796               	; Jumps
 797               	
 798               	_jp_next: .macro
 799               	
 800               	  jp (ix)
 801               	
 802               	  .endm
GAS LISTING solo_forth.for_as.z80s 			page 23


 803               	
 804               	; Create relative or absolute jumps, depending on the configured optimization
 805               	
 806               	_jump: .macro _address
 807               	  .if size_optimization
 808               	    jr \_address
 809               	  .else
 810               	    jp \_address
 811               	  .endif
 812               	  .endm
 813               	
 814               	_jump_nc: .macro _address
 815               	  .if size_optimization
 816               	    jr nc,\_address
 817               	  .else
 818               	    jp nc,\_address
 819               	  .endif
 820               	  .endm
 821               	
 822               	_jump_z: .macro _address
 823               	  .if size_optimization
 824               	    jr z,\_address
 825               	  .else
 826               	    jp z,\_address
 827               	  .endif
 828               	  .endm
 829               	
 830               	; ----------------------------------------------
 831               	; Bank
 832               	
 833               	_bank: .macro _n
 834               	  _literal \_n
 835               	  dw bank_
 836               	  .endm
 837               	
 838               	_names_bank: .macro
 839               	  _bank names_bank
 840               	  .endm
 841               	
 842               	_default_bank: .macro
 843               	  _bank default_bank
 844               	  .endm
 845               	
 846               	; ----------------------------------------------
 847               	; Error messages
 848               	
 849               	_question_error: .macro _error
 850               	  _literal \_error
 851               	  dw question_error_
 852               	  .endm
 853               	
 854               	_message: .macro _error
 855               	  _literal \_error
 856               	  dw message_
 857               	  .endm
 858               	
 859               	; ----------------------------------------------
GAS LISTING solo_forth.for_as.z80s 			page 24


 860               	; Debug
 861               	
 862               	_z80_border: .macro _color
 863               	  push af
 864               	  push bc
 865               	  ld a,\_color
 866               	  out (border_port),a
 867               	  ld bc,0
 868               	_z80_border_pause: defl $
 869               	  dec bc
 870               	  ld a,b
 871               	  or c
 872               	  jr nz,_z80_border_pause
 873               	  pop bc
 874               	  pop af
 875               	  .endm
 876               	
 877               	_z80_border_wait: .macro _color
 878               	  push af
 879               	  ld a,\_color
 880               	  out (border_port),a
 881               	  xor a
 882               	  ld (sys_last_k),a
 883               	_z80_border_wait_pause: defl $
 884               	  ld a,(sys_last_k)
 885               	  and a
 886               	  jr z,_z80_border_wait_pause
 887               	  pop af
 888               	  .endm
 889               	
 890               	_echo: .macro _txt
 891               	  dw cr_,paren_dot_quote_
 892               	  _string "\_txt"
 893               	  .endm
 894               	
 895               	; ==============================================================
 896               	; Misc routines
 897               	
 898               	; [Code from DZX-Forth.]
 899               	
 900               	; ----------------------------------------------
 901               	; Compare de and hl
 902               	
 903               	compare_de_hl_unsigned:
 904               	
 905               	  ; Input:  de, hl
 906               	  ; Output:
 907               	  ;  flag C if hl < de
 908               	  ;  flag Z if hl = de
 909               	
 910 050c 7C        	  ld a,h
 911 050d BA        	  cp d
 912 050e C0        	  ret nz
 913 050f 7D        	  ld a,l
 914 0510 BB        	  cp e
 915 0511 C9        	  ret
 916               	
GAS LISTING solo_forth.for_as.z80s 			page 25


 917               	compare_de_hl_signed:
 918               	
 919               	  ; Input:  de, hl
 920               	  ; Output: flag C if hl < de
 921               	
 922 0512 7C        	  ld a,h
 923 0513 AA        	  xor d
 924 0514 F20C 05   	  jp p,compare_de_hl_unsigned
 925 0517 7C        	  ld a,h
 926 0518 B7        	  or a
 927 0519 F0        	  ret p
 928 051a 37        	  scf
 929 051b C9        	  ret
 930               	
 931               	; ----------------------------------------------
 932               	; Move block
 933               	
 934               	move_block:
 935               	
 936               	  ; Input:
 937               	  ; hl = source
 938               	  ; de = destination
 939               	  ; bc = count
 940               	
 941               	  ; If bc is greater than zero, copy the contents of bc consecutive address
 942               	  ; units at hl to the bc consecutive address units at de. After the move
 943               	  ; completes, the bc consecutive address units at de contain exactly what the
 944               	  ; bc consecutive address units at hl contained before the move.
 945               	
 946 051c CD0C 05   	  call compare_de_hl_unsigned
 947 051f DA28 05   	  jp c,move_block_downwards
 948               	
 949               	; ----------------------------------------------
 950               	; Move block upwards
 951               	
 952               	move_block_upwards:
 953               	
 954               	  ; Input:
 955               	  ; hl = source
 956               	  ; de = destination
 957               	  ; bc = count
 958               	
 959               	  ; If bc is greater than zero, copy bc consecutive characters from the data
 960               	  ; space starting at hl to that starting at de, proceeding
 961               	  ; character-by-character from lower addresses to higher addresses.
 962               	
 963 0522 79        	  ld a,c
 964 0523 B0        	  or b
 965 0524 C8        	  ret z
 966 0525 EDB0      	  ldir
 967 0527 C9        	  ret
 968               	
 969               	; ----------------------------------------------
 970               	; Move block downwards
 971               	
 972               	  ; Input:
 973               	  ; hl = source
GAS LISTING solo_forth.for_as.z80s 			page 26


 974               	  ; de = destination
 975               	  ; bc = count
 976               	
 977               	  ; If bc is greater than zero, copy bc consecutive characters from the data
 978               	  ; space starting at hl to that starting at de, proceeding
 979               	  ; character-by-character from higher addresses to lower addresses.
 980               	
 981               	move_block_downwards:
 982               	
 983 0528 79        	  ld a,c
 984 0529 B0        	  or b
 985 052a C8        	  ret z
 986 052b 09        	  add hl,bc
 987 052c 2B        	  dec hl
 988 052d EB        	  ex de,hl
 989 052e 09        	  add hl,bc
 990 052f 2B        	  dec hl
 991 0530 EB        	  ex de,hl
 992 0531 EDB8      	  lddr
 993 0533 C9        	  ret
 994               	
 995               	; ----------------------------------------------
 996               	; Multiplication primitives
 997               	
 998               	; AHL <- A * DE
 999               	
 1000               	a_multiplied_by_de_to_ahl:
 1001 0534 2100 00   	  ld hl,0
 1002 0537 0E08      	  ld c,8
 1003               	a_multiplied_by_de_to_ahl.1:
 1004 0539 29        	  add hl,hl
 1005 053a 17        	  rla
 1006 053b D241 05   	  jp nc,a_multiplied_by_de_to_ahl.2
 1007 053e 19        	  add hl,de
 1008 053f CE00      	  adc a,0
 1009               	a_multiplied_by_de_to_ahl.2:
 1010 0541 0D        	  dec c
 1011 0542 C239 05   	  jp nz,a_multiplied_by_de_to_ahl.1
 1012 0545 C9        	  ret
 1013               	
 1014               	; Unsigned 16*16 multiply, 32-bit result
 1015               	
 1016               	; HLDE <- HL * DE
 1017               	
 1018               	hl_multiplied_by_de_to_hlde_unsigned:
 1019 0546 C5        	  push bc ; save Forth IP
 1020 0547 44        	  ld b,h
 1021 0548 7D        	  ld a,l
 1022 0549 CD34 05   	  call a_multiplied_by_de_to_ahl
 1023 054c E5        	  push hl
 1024 054d 67        	  ld h,a
 1025 054e 78        	  ld a,b
 1026 054f 44        	  ld b,h
 1027 0550 CD34 05   	  call a_multiplied_by_de_to_ahl
 1028 0553 D1        	  pop de
 1029 0554 4A        	  ld c,d
 1030 0555 09        	  add hl,bc
GAS LISTING solo_forth.for_as.z80s 			page 27


 1031 0556 CE00      	  adc a,0
 1032 0558 55        	  ld d,l
 1033 0559 6C        	  ld l,h
 1034 055a 67        	  ld h,a
 1035 055b C1        	  pop bc ; restore Forth IP
 1036 055c C9        	  ret
 1037               	
 1038               	; ==============================================================
 1039               	; :Inner interpreter
 1040               	
 1041               	push_hlde:
 1042 055d D5        	  push de
 1043               	
 1044               	push_hl:
 1045 055e E5        	  push hl
 1046               	
 1047               	next:
 1048               	  ; Execute the word whose cfa is in the address pointed by the bc register.
 1049               	  ; Forth: W  <-- (IP)
 1050               	  ; Z80:   hl <-- (bc)
 1051 055f 0A        	  ld a,(bc)
 1052 0560 6F        	  ld l,a
 1053 0561 03        	  inc bc ; inc IP
 1054 0562 0A        	  ld a,(bc)
 1055 0563 67        	  ld h,a
 1056 0564 03        	  inc bc ; inc IP
 1057               	  ; bc = address of the next cfa
 1058               	  ; hl = cfa
 1059               	
 1060               	next2:
 1061               	  ; Execute the word whose cfa is in the hl register.
 1062               	  ; Forth: PC <-- (W)
 1063               	  ; Z80:   pc <-- (hl)
 1064 0565 5E        	  ld e,(hl)
 1065 0566 23        	  inc hl
 1066 0567 56        	  ld d,(hl)
 1067 0568 EB        	  ex de,hl
 1068               	  ; hl = (cfa) = address of the code
 1069               	  ; de = cfa+1 = pfa-1
 1070               	
 1071               	next2_end: ; XXX TMP for debugging
 1072 0569 E9        	  jp (hl)
 1073               	
 1074               	; ==============================================================
 1075               	; Dictionary
 1076               	
 1077               	; ----------------------------------------------
 1078               	; Start compiling in the `root` vocabulary
 1079               	
 1080               	nfa_of_the_previous_word defl 0 ; link to previous Forth word
 1081               	; current_vocabulary defl root_pfa
 1082               	
 1083               	; ----------------------------------------------
 1084               	  ;_code_header root_x_,"\x00",immediate ; XXX OLD not understood by `as`
 1085 056a 6C05      	  _code_header_with_special_name root_x_,"",0,"",immediate
 1086               	
 1087               	; doc{
GAS LISTING solo_forth.for_as.z80s 			page 28


 1088               	
 1089               	; x  ( -- )
 1090               	
 1091               	; This is a pseudonym for an alias of the "null" word that is
 1092               	; defined in the `forth` vocabulary.
 1093               	
 1094               	; }doc
 1095               	
 1096 056c 211B 11   	  ld hl,x_ ; cfa of the actual null word
 1097 056f C365 05   	  jp next2 ; execute it
 1098               	
 1099               	; ----------------------------------------------
 1100 0572 650C      	  _colon_header root_forth_,"FORTH"
 1101               	
 1102 0574 5306      	  dw forth_
 1103 0576 C00A      	  dw semicolon_s_
 1104               	
 1105               	; ----------------------------------------------
 1106 0578 650C      	  _colon_header root_definitions_,"DEFINITIONS"
 1107               	
 1108 057a 8A15      	  dw definitions_
 1109 057c C00A      	  dw semicolon_s_
 1110               	
 1111               	latest_nfa_in_root_voc: equ root_definitions_nfa
 1112               	
 1113               	; ----------------------------------------------
 1114               	; Start compiling in the `assembler` vocabulary
 1115               	
 1116               	nfa_of_the_previous_word defl 0 ; link to previous Forth word
 1117               	; current_vocabulary defl forth_pfa
 1118               	
 1119               	; ----------------------------------------------
 1120 057e 1A14      	  _variable_header abase_,"ABASE"
 1121               	
 1122               	; doc{
 1123               	;
 1124               	; abase  ( -- a )
 1125               	;
 1126               	; A variable used to save the current value of `base` in
 1127               	; assembler definitions.
 1128               	;
 1129               	; }doc
 1130               	
 1131 0580 0000      	  dw 0
 1132               	
 1133               	; ----------------------------------------------
 1134 0582 650C      	  _colon_header asm_,"ASM"
 1135               	
 1136               	; doc{
 1137               	;
 1138               	; asm  ( -- )
 1139               	;
 1140               	; Enter the assembler mode.
 1141               	;
 1142               	; }doc
 1143               	
 1144               	  ; [Idea taken from Coos Haak's Z80 Forth assembler.]
GAS LISTING solo_forth.for_as.z80s 			page 29


 1145               	
 1146 0584 960C      	  dw noop_ ; to be patched by the assembler
 1147 0586 330D 1A0C 	  dw base_,fetch_,abase_,store_ ; save the current base
 1147      7E05 490C 
 1148 058e B30F      	  dw hex_
 1149 0590 FD05 5906 	  dw also_,assembler_ ; XXX TODO better
 1150 0594 C00A      	  dw semicolon_s_
 1151               	
 1152               	; ----------------------------------------------
 1153 0596 650C      	  _colon_header end_asm_,"END-ASM"
 1154               	
 1155               	; doc{
 1156               	;
 1157               	; end-asm  ( -- )
 1158               	;
 1159               	; Exit the assembler mode.
 1160               	;
 1161               	; }doc
 1162               	
 1163 0598 2306      	  dw previous_ ; restore the search order ; XXX TODO better
 1164 059a 7E05 1A0C 	  dw abase_,fetch_,base_,store_ ; restore `base`
 1164      330D 490C 
 1165 05a2 C00A      	  dw semicolon_s_
 1166               	
 1167               	; ----------------------------------------------
 1168 05a4 650C      	  _colon_header end_code_,"END-CODE"
 1169               	
 1170 05a6 480F 9605 	  dw question_csp_,end_asm_,smudge_
 1170      A00F 
 1171 05ac C00A      	  dw semicolon_s_
 1172               	
 1173               	; ----------------------------------------------
 1174 05ae A00C      	  _constant_header next_,"NEXT"
 1175               	
 1176 05b0 5F05      	  dw next
 1177               	
 1178               	; ----------------------------------------------
 1179               	  ; _constant_header next_,"NEXT2"
 1180               	
 1181               	  ; ; XXX OLD -- added for the second version of `defer`, but
 1182               	  ; ; not needed
 1183               	  
 1184               	  ; dw next2
 1185               	
 1186               	; ----------------------------------------------
 1187 05b2 A00C      	  _constant_header pushhl_,"PUSHHL"
 1188               	
 1189 05b4 5E05      	  dw push_hl
 1190               	
 1191               	; ----------------------------------------------
 1192 05b6 A00C      	  _constant_header pushhlde_,"PUSHHLDE"
 1193               	
 1194 05b8 5D05      	  dw push_hlde
 1195               	
 1196               	; ----------------------------------------------
 1197 05ba A00C      	  _constant_header fetchhl_,"FETCHHL"
 1198               	
GAS LISTING solo_forth.for_as.z80s 			page 30


 1199 05bc 1D0C      	  dw fetch.hl
 1200               	
 1201               	; ----------------------------------------------
 1202 05be 650C      	  _colon_header next_comma_,"NEXT,"
 1203               	
 1204               	; doc{
 1205               	;
 1206               	; next,  ( -- )
 1207               	; 
 1208               	; Compile a Z80 jump to `next`.
 1209               	;
 1210               	; }doc
 1211               	
 1212 05c0 8D06 DDE9 	  dw lit_,0xE9DD ; opcode `jp (ix)`
 1213 05c4 B20D      	  dw comma_
 1214 05c6 C00A      	  dw semicolon_s_
 1215               	
 1216               	; ----------------------------------------------
 1217 05c8 650C      	  _colon_header pushhl_comma_,"PUSHHL,"
 1218               	
 1219               	; doc{
 1220               	;
 1221               	; pushhl,  ( -- )
 1222               	; 
 1223               	; Compile a Z80 jump to `pushhl`.
 1224               	;
 1225               	; }doc
 1226               	
 1227 05ca 8306 C3   	  _literal 0xC3 ; opcode `jp`
 1228 05cd C60D      	  dw c_comma_
 1229 05cf 8D06 5E05 	  dw lit_,push_hl,comma_
 1229      B20D 
 1230 05d5 C00A      	  dw semicolon_s_
 1231               	
 1232               	; ----------------------------------------------
 1233 05d7 650C      	  _colon_header pushhlde_comma_,"PUSHHLDE,"
 1234               	
 1235               	; doc{
 1236               	;
 1237               	; pushhlde,  ( -- )
 1238               	; 
 1239               	; Compile a Z80 jump to `pushhlde`.
 1240               	;
 1241               	; }doc
 1242               	
 1243 05d9 8306 C3   	  _literal 0xC3 ; opcode `jp`
 1244 05dc C60D      	  dw c_comma_
 1245 05de 8D06 5D05 	  dw lit_,push_hlde,comma_
 1245      B20D 
 1246 05e4 C00A      	  dw semicolon_s_
 1247               	
 1248               	; ----------------------------------------------
 1249 05e6 650C      	  _colon_header fetchhl_comma_,"FETCHHL,"
 1250               	
 1251               	; doc{
 1252               	;
 1253               	; fetchhl,  ( -- )
GAS LISTING solo_forth.for_as.z80s 			page 31


 1254               	; 
 1255               	; Compile a Z80 jump to `fetchhl`.
 1256               	;
 1257               	; }doc
 1258               	
 1259 05e8 8306 C3   	  _literal 0xC3 ; opcode `jp`
 1260 05eb C60D      	  dw c_comma_
 1261 05ed 8D06 1D0C 	  dw lit_,fetch.hl,comma_
 1261      B20D 
 1262 05f3 C00A      	  dw semicolon_s_
 1263               	
 1264               	latest_nfa_in_assembler_voc: equ fetchhl_comma_nfa
 1265               	
 1266               	; ----------------------------------------------
 1267               	; Start compiling in the `forth` vocabulary
 1268               	
 1269               	nfa_of_the_previous_word defl 0 ; link to previous Forth word
 1270               	; current_vocabulary defl forth_pfa
 1271               	
 1272               	
 1273               	; ----------------------------------------------
 1274 05f5 650C      	  _colon_header label_,"LABEL"
 1275               	
 1276 05f7 1214 8205 	  dw create_,asm_
 1277 05fb C00A      	  dw semicolon_s_
 1278               	
 1279               	; ----------------------------------------------
 1280 05fd 650C      	  _colon_header also_,"ALSO"
 1281               	
 1282               	; doc{
 1283               	;
 1284               	; also  ( -- )
 1285               	;
 1286               	; Duplicate the vocabulary at the top of the search order.
 1287               	;
 1288               	; }doc
 1289               	
 1290               	; [Code adapted from F83.]
 1291               	
 1292               	; : also  ( -- )
 1293               	;   context dup cell+ [ #vocs 2- cells ] literal cmove>  ;
 1294               	
 1295 05ff 2A0D E00B 	  dw context_,dup_,cell_plus_
 1295      680D 
 1296 0605 8D06 0C00 	  dw lit_,(max_search_order-cell)*cell
 1297 0609 DA09      	  dw cmove_up_
 1298 060b C00A      	  dw semicolon_s_
 1299               	
 1300               	; ----------------------------------------------
 1301 060d 650C      	  _colon_header minus_order_,"-ORDER"
 1302               	
 1303               	; : -order  ( -- )  context [ #vocs cells ] literal erase  ;
 1304               	
 1305 060f 2A0D 8D06 	  dw context_,lit_,max_search_order*cell,erase_
 1305      1000 5611 
 1306 0617 C00A      	  dw semicolon_s_
 1307               	
GAS LISTING solo_forth.for_as.z80s 			page 32


 1308               	; ----------------------------------------------
 1309 0619 650C      	  _colon_header only_,"ONLY"
 1310               	
 1311               	; doc{
 1312               	;
 1313               	; only  ( -- )
 1314               	;
 1315               	; Erase the search order and forces the `root` vocabulary to
 1316               	; be the first and second.
 1317               	;
 1318               	; }doc
 1319               	
 1320               	; [Code adapted from F83.]
 1321               	
 1322               	; : only  ( -- )  -order root also  ;
 1323               	
 1324 061b 0D06 4D06 	  dw minus_order_,root_,also_
 1324      FD05 
 1325 0621 C00A      	  dw semicolon_s_
 1326               	
 1327               	; ----------------------------------------------
 1328 0623 650C      	  _colon_header previous_,"PREVIOUS"
 1329               	
 1330               	; doc{
 1331               	;
 1332               	; previous  ( -- )
 1333               	;
 1334               	; Remove the most recently referenced vocabulary from the search
 1335               	; order.
 1336               	;
 1337               	; }doc
 1338               	
 1339               	; [Code adapted from F83.]
 1340               	
 1341               	; : previous  ( -- )
 1342               	;   context dup cell+ swap [ #vocs 2- cells dup ] literal cmove
 1343               	;   context literal + off  ;
 1344               	
 1345 0625 2A0D E00B 	  dw context_,dup_,cell_plus_,swap_
 1345      680D D90B 
 1346 062d 8D06 0C00 	  dw lit_,(max_search_order-cell)*cell,cmove_
 1346      E609 
 1347 0633 2A0D 8D06 	  dw context_,lit_,(max_search_order-cell)*cell,plus_,off_
 1347      0C00 810B 
 1347      FD0B 
 1348 063d C00A      	  dw semicolon_s_
 1349               	
 1350               	; ----------------------------------------------
 1351 063f 650C      	  _colon_header seal_,"SEAL"
 1352               	
 1353               	; doc{
 1354               	;
 1355               	; seal  ( -- )
 1356               	;
 1357               	; Change the search order such that only the vocabulary at the
